,admission_type_id,discharge_disposition_id,time_in_hospital,num_lab_procedures,num_medications,number_outpatient,number_emergency,number_inpatient,number_diagnoses,age_midpoint,disease_severity_score,admission_frequency,num_medication_changes,race_Unknown,medical_specialty_Cardiology,medical_specialty_Hematology,medical_specialty_Nephrology,medical_specialty_ObstetricsandGynecology,medical_specialty_Oncology,medical_specialty_Orthopedics-Reconstructive,medical_specialty_Pediatrics-Endocrinology,medical_specialty_Surgery-Cardiovascular/Thoracic,A1Cresult_>8,metformin_No,metformin_Steady,insulin_No,insulin_Up,change_No,diabetesMed_Yes,diag_1_category_Diabetes,diag_1_category_Musculoskeletal,diag_1_category_Respiratory,diag_2_category_Neoplasms,diag_3_category_Genitourinary,diag_3_category_Neoplasms,target
admission_type_id,1.0,0.0966315100408323,-0.014122820592684885,-0.1423301313757454,0.0789734630038838,0.025382469978492087,-0.02087788866668537,-0.037467199225974905,-0.11828421651334191,-0.006031881610181939,-0.04148853236806127,-0.029626458867896617,0.010356701925269794,-0.01435647895293745,0.11420130965260454,0.013515519905780817,0.008401879787391636,0.058823869770148585,0.00010131551988865025,0.12580231820471693,-0.005580201741701663,0.02986104183597489,-0.025287129226155183,-0.014010322771246567,0.01251210617796979,0.032028055049756886,0.019016066074110435,-0.004798992322543421,-0.0008889888750881973,-0.03769583113502904,0.13191393439519275,-0.05667764748132316,0.023095779684592102,-0.013527068140423162,0.002307186577866633,-0.01351813263818639
discharge_disposition_id,0.0966315100408323,1.0,0.161966412064154,0.008798379792174266,0.10469225648959196,-0.00910874369459059,-0.02514514846988594,0.01585637823720088,0.030518507219593177,0.09807316417506916,0.13844590981536356,0.0010028791673690014,0.009140363063687849,-0.032197290314523806,-0.0539600682035208,-0.008431813713715264,-0.012904532385518157,-0.01795868269383906,-0.014123632864540292,0.04193507836663315,-0.003687962299867651,0.0028634366311726294,-0.011363733214828585,0.000962433245089162,-0.0046587994216661256,0.05230727508251797,-0.0022700444609854856,0.007107147551117976,-0.021577517922084465,-0.005818926951604724,0.06532153281409768,-0.03281574553993527,-0.00841991152964148,0.007167834436504017,-0.003965659306400406,0.060763707264339745
time_in_hospital,-0.014122820592684885,0.161966412064154,1.0,0.31980306551907983,0.46286215607997666,-0.006841041795567088,-0.0075385079878089335,0.07465775154563443,0.2218822521212283,0.10744839362847652,0.9055465509718088,0.05304770960044708,0.15944376654790895,-0.0036746594196054466,-0.0686777951917269,-0.00036138274665786834,0.02888343272634698,-0.033748010181717816,0.015489269057462472,-0.016860017780221837,-0.02506426351850982,0.035852279736967536,0.03725669536888377,0.007909892531340145,-0.020195194142163458,-0.09552516203931874,0.09557133037256148,-0.10501065951895693,0.06040353152321347,-0.004767096744213002,-0.03613312946803846,-0.02505919495358856,0.029359568200265328,0.05417949987633,0.02932325150880226,0.045584389975685626
num_lab_procedures,-0.1423301313757454,0.008798379792174266,0.31980306551907983,1.0,0.2629677942723074,-0.005956491166163369,0.0006105656532425022,0.0387610482422592,0.14782606039510054,0.0156953410864884,0.638195643766711,0.028511974526806094,0.11718754627962315,0.007095268427922199,0.0017386917955423639,-0.0036298218887637554,0.0019086842274545915,-0.04232228967079561,-0.004859272454395489,-0.055118269595719444,-0.012773199263151964,0.02777126900959299,0.18268541850860925,0.04565430882544143,-0.0538629340213504,-0.09172333385740168,0.06937544150603456,-0.06398273641863317,0.031731392410156344,0.04069820802920979,-0.11876240443422967,0.02303296109567606,-0.009188542652710673,0.06732190622308651,0.011168690635525981,0.022040277071718958
num_medications,0.0789734630038838,0.10469225648959196,0.46286215607997666,0.2629677942723074,1.0,0.04530482375764967,0.017184292452314762,0.06521866315070904,0.26293785858880137,0.04210301524455793,0.6492594196416634,0.06796057555988687,0.22732569286160056,-0.003808901120358627,0.029523537712034437,-0.0024642144719400115,0.02657555142916156,-0.01717480909684406,0.003045779918809149,0.059479764587493,-0.0536740397664955,0.15255508093668416,0.003899825030651619,-0.07031891909166343,0.060635500940890694,-0.20557996008524093,0.15397115622942945,-0.2438192661780665,0.1834138393106756,-0.07457260457897665,0.10959515211157045,0.015377721380354831,0.0011773719061100862,0.03974149994786198,-0.0001488793386141735,0.038528767908256545
number_outpatient,0.025382469978492087,-0.00910874369459059,-0.006841041795567088,-0.005956491166163369,0.04530482375764967,1.0,0.0945020296703608,0.10698345117744668,0.09662583456245102,0.023542328114430484,0.004118042277940801,0.3740938410411,0.029777149737961278,-0.021043623935590835,-0.016143219139597192,-0.004697568678254924,0.0006785463334105801,0.006572215914968495,0.0010842067746664919,-0.0061692158550545485,-0.01179091083860951,-0.017372280044169765,-0.01771138374438351,0.014097806110769776,-0.01150861405586424,-0.005667872983996608,0.044146242595960984,-0.02547941243904282,0.018116701266330148,0.014724508973708018,-0.0021169672816006824,-0.007492273851600401,0.00551389679241893,0.026652696947277593,-0.0014548096586014419,0.017925885776045255
number_emergency,-0.02087788866668537,-0.02514514846988594,-0.0075385079878089335,0.0006105656532425022,0.017184292452314762,0.0945020296703608,1.0,0.2899161653097843,0.06053373282988695,-0.09595205995412659,-0.0007730297628593257,0.599481916822842,0.059637632655847504,-0.02686085790314805,-0.03231249245899444,-0.0003000152440500451,0.025753867805902712,-0.01278412301908281,-0.0036353586839515477,-0.016575039909610404,-0.009137765333480463,-0.015163677535262288,0.0017045326392508607,0.009309794686290155,-0.005046681979670293,-0.04772700319774835,0.06272343422009463,-0.043499639076760355,0.02935150647813982,0.05359767984208479,-0.010416418211847793,0.008453268980465535,-0.008450096186715234,0.01159213857464348,-0.005537728688271034,0.06577280246856164
number_inpatient,-0.037467199225974905,0.01585637823720088,0.07465775154563443,0.0387610482422592,0.06521866315070904,0.10698345117744668,0.2899161653097843,1.0,0.10581794661928202,-0.04588150100832041,0.08030391085725608,0.8994344374096038,0.06728051184981637,-0.038577358637417875,-0.040370590847748654,0.024501950154237572,0.05876898069071966,-0.026430396287702617,0.01723322679452116,-0.029916904594177268,-0.014911915784457061,-0.017778421962711465,-0.03228010687668735,0.0710670208681095,-0.06579163999677905,-0.07089393252618985,0.05472308452955848,-0.025922480396372873,0.026565579531958317,0.061365782693794134,-0.05415925910095046,0.007403963127597775,0.014900641941990577,0.03409858405044892,0.010273140513663256,0.1706158219647988
number_diagnoses,-0.11828421651334191,0.030518507219593177,0.2218822521212283,0.14782606039510054,0.26293785858880137,0.09662583456245102,0.06053373282988695,0.10581794661928202,1.0,0.23962770137922543,0.26695248813117095,0.12773237809158747,0.07822569662171217,-0.05769700291534189,-0.04104505136661032,-0.004853504010836953,0.003909705647102064,-0.04693573248016932,-0.001404398673617581,-0.05697748818047926,-0.10950889904092509,-0.03129011473894888,-0.05369527820552406,0.06567987333256955,-0.06082375416340236,-0.07879305111670303,0.06479502584167601,-0.055869123316750896,0.020410763683005023,-0.10849580438694904,-0.0820593587003032,0.025025162550158547,0.013609271096692261,0.10244147800709186,0.04260257926330955,0.05241364844188891
age_midpoint,-0.006031881610181939,0.09807316417506916,0.10744839362847652,0.0156953410864884,0.04210301524455793,0.023542328114430484,-0.09595205995412659,-0.04588150100832041,0.23962770137922543,1.0,0.08879017577261268,-0.06299680313366018,-0.06740213588442011,0.007550208274260605,0.006038405796178225,0.006580919840641941,-0.026786250728182047,-0.12850136891867864,0.0018116080851887824,0.01009212638434467,-0.13785022885773043,-0.007606809746436464,-0.16339814690182033,0.053774680691664536,-0.04758545601785313,0.09379508461414987,-0.05372898168405188,0.03466635954596906,-0.022036471896978084,-0.23372368809419733,0.005230885124231965,0.02970708310721291,0.026571903029604285,0.04828549589313812,0.027530029740332373,0.01805511916942465
